수집일시,검색어,제목,언론사,보도일자,링크
2024-11-29 16:34:17,인공지능,"AI교과서, 일반학교는 국어 도입 안 한다…""아이들 문해력 걱정"" 수용",뉴시스언론사 선정,2시간 전,https://www.newsis.com/view/NISX20241129_0002977846
2024-11-29 16:34:17,인공지능,산·학·연 함께하는 인공지능 네트워크 포럼 출범,연합뉴스,7시간 전,https://www.yna.co.kr/view/AKR20241129031400063?input=1195m
2024-11-29 16:34:17,인공지능,"KT ds, 인공지능 활용 사내 업무 툴 '웍스 AI' 오픈…MS 애저 기반",아시아경제,7시간 전,https://view.asiae.co.kr/article/2024112909091743125
2024-11-29 16:34:17,인공지능,AI교과서 첫 검정 심사 통과율 52%…21곳 중 12곳만 합격,뉴시스언론사 선정,16시간 전,https://www.newsis.com/view/NISX20241128_0002977168
2024-11-29 16:34:17,인공지능,"울주군, 인공지능 스마트 도로방범 시스템 전국 첫 구축",서울신문,3시간 전,https://www.seoul.co.kr/news/society/2024/11/29/20241129500102?wlog_tag3=naver
2024-11-29 16:34:17,인공지능,"""인공지능이 불러올 위험에 맞선다""... 'AI 안전연구소' 출범",파이낸셜뉴스,2일 전,http://www.fnnews.com/news/202411270945482485
2024-11-29 16:34:17,인공지능,"""광주·이스라엘 문화 매개로 인공지능 분야 교류 확대 약속""",뉴시스,46분 전,https://www.newsis.com/view/NISX20241129_0002978185
2024-11-29 16:34:17,인공지능,‘AI와 인간중심주의’ 인공지능총서 100번째 타이틀,국민일보,24면 1단,https://www.kmib.co.kr/article/view.asp?arcid=1732697177&code=13150000&cp=nv
2024-11-29 16:34:17,인공지능,인공지능 디지털교과서 76종 검정 합격,내일신문,3시간 전,https://www.naeil.com/news/read/530587?ref=naver
2024-11-29 16:34:17,인공지능,"현대백화점, 겨울학기에 '인공지능' 강좌 첫 개설",굿모닝경제,1일 전,https://www.goodkyung.com/news/articleView.html?idxno=252281
2024-11-29 16:34:19,인공지능,궂은 날씨도 OK...골재 품질 즉각 진단하는 인공지능,YTN,14시간 전,https://www.ytn.co.kr/_ln/0105_202411290139501058
2024-11-29 16:34:19,인공지능,"KAIST, ‘바이오 경로’ 이미지 분석 인공지능 개발",아시아경제,1일 전,https://view.asiae.co.kr/article/2024112808555493952
2024-11-29 16:34:19,인공지능,"인공지능 업계 종사자, 연구자 모여 'AI 윤리 쟁점' 논의",뉴스1,1일 전,https://www.news1.kr/it-science/general-it/5614139
2024-11-29 16:34:19,인공지능,광주시 28~29일 인공지능 전시회 'AI TECH+',뉴스1,1일 전,https://www.news1.kr/local/gwangju-jeonnam/5613505
2024-11-29 16:34:19,인공지능,"카카오, 유엔 회의서 'AI-이용자 건강한 상호작용 윤리' 발표",뉴시스언론사 선정,3일 전,https://www.newsis.com/view/NISX20241126_0002972533
2024-11-29 16:34:19,인공지능,"광주시, 광주형 인공지능(AI) 비즈니스 245~252번째 업무협약",이뉴스투데이,1일 전,http://www.enewstoday.co.kr/news/articleView.html?idxno=2206546
2024-11-29 16:34:19,인공지능,‘AI와 인간중심주의’ 인공지능총서 100번째 타이틀,국민일보,24면 1단,https://www.kmib.co.kr/article/view.asp?arcid=1732697177&code=13150000&cp=nv
2024-11-29 16:34:19,인공지능,"해수부, 항만 보안에 인공지능·안티드론까지 총 동원한다",머니투데이,23시간 전,http://news.mt.co.kr/mtview.php?no=2024112817083526681
2024-11-29 16:34:19,인공지능,인공지능 디지털교과서 76종 검정 합격,내일신문,3시간 전,https://www.naeil.com/news/read/530587?ref=naver
2024-11-29 16:34:19,인공지능,"현대백화점, 겨울학기에 '인공지능' 강좌 첫 개설",굿모닝경제,1일 전,https://www.goodkyung.com/news/articleView.html?idxno=252281
2024-11-29 16:34:21,인공지능,"딥엘, 실시간 음성 번역 솔루션 공개…""언어장벽 따른 업무 장애 해소""",뉴시스,1일 전,https://www.newsis.com/view/NISX20241128_0002976120
2024-11-29 16:34:21,인공지능,인공지능은 의식을 가질 수 있을까[이경전의 행복한 AI 읽기](16),주간경향,42분 전,https://weekly.khan.co.kr/khnm.html?mode=view&code=114&artid=202411291550041
2024-11-29 16:34:21,인공지능,"LG유플러스, 인공지능 중심 조직개편",내일신문,1일 전,https://www.naeil.com/news/read/530473?ref=naver
2024-11-29 16:34:21,인공지능,"빅밸류, 하나은행에 인공지능 시세 조회 서비스 제공",이데일리,1일 전,http://www.edaily.co.kr/news/newspath.asp?newsid=02299286639090312
2024-11-29 16:34:21,인공지능,"""80개국 언어 구사""…날씨 전하던 日 아나운서의 실체",아시아경제언론사 선정,7시간 전,https://view.asiae.co.kr/article/2024112909205012684
2024-11-29 16:34:21,인공지능,"영화의전당, '부산국제인공지능영화제' AI 영화 상영 나서",노컷뉴스,1일 전,https://www.nocutnews.co.kr/news/6251364?utm_source=naver&utm_medium=article&utm_campaign=20241128081710
2024-11-29 16:34:21,인공지능,"삼성전자 2025년 임원 인사, ""인공지능, 반도체 다수 승진""...'부사장 35명, 상무 92명, Master 10명' 총 137명 승진",인공지능신문,1시간 전,https://www.aitimes.kr/news/articleView.html?idxno=33028
2024-11-29 16:34:21,인공지능,"현대백화점 문화센터, 겨울학기에 인공지능‧코딩 분야 강좌 개설",비즈니스포스트,23시간 전,https://www.businesspost.co.kr/BP?command=article_view&num=374607
2024-11-29 16:34:21,인공지능,"""AI 위험 관리 위해 국제 공조 절실…AI 국가전략 자산화 해야""",뉴시스언론사 선정,3일 전,https://www.newsis.com/view/NISX20241126_0002972373
2024-11-29 16:34:21,인공지능,단국대 SW·인공지능 교육 질 높인다…전담 교수 도입,뉴시스,2일 전,https://www.newsis.com/view/NISX20241127_0002974457
